recipe_id,category_id
47776,14
47774,45
47774,11
47774,26
47774,113
47774,65
47774,10
47774,57
47774,94
47774,118
47774,103
47774,51
47774,31
47774,55
47774,78
47774,85
47774,108
47774,14
47774,63
47782,4
47782,11
47782,21
47782,26
47782,87
47782,65
47782,7
47782,13
47782,105
47782,103
47782,55
47782,78
47782,108
47782,14
47782,15
47788,72
47788,46
47788,21
47788,44
47788,26
47788,32
47788,89
47788,113
47788,65
47788,10
47788,122
47788,13
47788,103
47788,55
47788,14
47780,44
47780,26
47780,10
47780,57
47780,103
47780,51
47780,31
47780,78
47780,14
47796,61
47796,23
47796,26
47796,65
47796,103
47796,76
47796,14
47778,62
47778,43
47778,11
47778,21
47778,44
47778,56
47778,26
47778,94
47778,103
47778,55
47778,78
47778,14
47790,93
47790,26
47790,82
47790,65
47790,103
47790,31
47790,55
47790,78
47790,108
47790,14
47790,15
47792,27
47792,54
47792,65
47792,103
47792,81
47792,78
47792,14
47794,45
47794,11
47794,44
47794,26
47794,113
47794,10
47794,118
47794,69
47794,103
47794,31
47794,39
47794,55
47794,78
47794,14
47794,63
47786,91
47786,21
47786,44
47786,93
47786,82
47786,105
47786,103
47786,108
47786,14
47798,21
47798,32
47798,87
47798,65
47798,57
47798,122
47798,13
47798,103
47798,55
47798,78
47798,108
47798,14
47806,91
47806,21
47806,44
47806,93
47806,26
47806,7
47806,55
47806,108
47806,14
47800,4
47800,72
47800,21
47800,13
47800,103
47800,78
47800,14
47784,79
47784,21
47784,44
47784,54
47784,26
47784,64
47784,57
47784,74
47784,94
47784,103
47784,51
47784,39
47784,55
47784,78
47784,108
47784,14
47804,62
47804,43
47804,11
47804,21
47804,44
47804,26
47804,13
47804,103
47804,51
47804,17
47804,84
47804,55
47804,78
47804,14
47802,62
47802,72
47802,11
47802,21
47802,44
47802,26
47802,32
47802,89
47802,65
47802,103
47802,55
47802,14
47812,45
47812,107
47812,11
47812,21
47812,26
47812,32
47812,89
47812,113
47812,65
47812,71
47812,10
47812,103
47812,55
47812,78
47812,14
47812,63
47808,4
47808,44
47808,26
47808,82
47808,113
47808,10
47808,57
47808,94
47808,103
47808,51
47808,31
47808,55
47808,78
47808,108
47808,14
47814,45
47814,11
47814,21
47814,44
47814,26
47814,32
47814,115
47814,113
47814,65
47814,10
47814,122
47814,13
47814,118
47814,17
47814,55
47814,78
47814,14
47814,63
48412,45
48412,99
48412,4
48412,44
48412,26
48412,87
48412,113
48412,7
48412,10
48412,122
48412,94
48412,103
48412,51
48412,31
48412,55
48412,78
48412,108
48412,14
48412,15
49180,4
49180,44
49180,26
49180,57
49180,94
49180,103
49180,51
49180,31
49180,55
49180,78
49180,108
49180,14
47816,4
47816,44
47816,26
47816,87
47816,113
47816,10
47816,57
47816,103
47816,51
47816,55
47816,78
47816,14
47832,121
47832,26
47832,13
47832,103
47832,55
47832,108
47832,14
47832,15
47826,21
47826,44
47826,26
47826,32
47826,57
47826,103
47826,51
47826,55
47826,78
47826,108
47826,14
47838,72
47838,11
47838,44
47838,26
47838,32
47838,57
47838,103
47838,51
47838,55
47838,14
48396,1
48396,11
48396,21
48396,44
48396,86
48396,26
48396,32
48396,113
48396,65
48396,22
48396,10
48396,118
48396,112
48396,66
48396,55
48396,78
48396,14
48396,63
49852,27
49852,90
49852,4
49852,21
49852,26
49852,87
49852,65
49852,7
49852,13
49852,105
49852,103
49852,78
49852,108
49852,14
47834,45
47834,4
47834,72
47834,11
47834,44
47834,26
47834,113
47834,10
47834,57
47834,94
47834,118
47834,103
47834,76
47834,81
47834,78
47834,14
47834,63
47830,72
47830,26
47830,65
47830,10
47830,57
47830,103
47830,51
47830,55
47830,78
47830,14
47836,43
47836,72
47836,44
47836,32
47836,65
47836,103
47836,55
47836,14
49478,23
49478,4
49478,26
49478,115
49478,65
49478,13
49478,104
49478,103
49478,31
49478,55
49478,78
49478,108
49478,14
49478,15
47844,45
47844,11
47844,44
47844,26
47844,101
47844,113
47844,65
47844,10
47844,103
47844,112
47844,66
47844,119
47844,78
47844,85
47844,108
47844,14
47844,63
47846,4
47846,102
47846,11
47846,26
47846,115
47846,113
47846,10
47846,20
47846,122
47846,118
47846,103
47846,51
47846,31
47846,55
47846,108
47846,14
47846,63
47840,99
47840,11
47840,21
47840,44
47840,26
47840,113
47840,65
47840,7
47840,10
47840,118
47840,103
47840,17
47840,55
47840,78
47840,14
47840,63
47842,21
47842,44
47842,86
47842,26
47842,32
47842,89
47842,113
47842,65
47842,10
47842,103
47842,17
47842,55
47842,78
47842,14
47852,90
47852,44
47852,93
47852,26
47852,65
47852,103
47852,31
47852,108
47852,14
47848,62
47848,1
47848,11
47848,21
47848,44
47848,26
47848,32
47848,89
47848,65
47848,10
47848,103
47848,55
47848,14
47856,45
47856,4
47856,44
47856,26
47856,32
47856,115
47856,65
47856,122
47856,103
47856,51
47856,31
47856,55
47856,78
47856,108
47856,14
47850,9
47850,21
47850,59
47850,65
47850,22
47850,57
47850,103
47850,81
47850,14
47862,72
47862,11
47862,44
47862,26
47862,89
47862,113
47862,10
47862,57
47862,118
47862,103
47862,51
47862,39
47862,78
47862,14
47862,63
47858,21
47858,44
47858,26
47858,87
47858,115
47858,113
47858,65
47858,10
47858,122
47858,13
47858,104
47858,103
47858,17
47858,84
47858,55
47858,78
47858,14
47860,4
47860,102
47860,9
47860,11
47860,21
47860,44
47860,26
47860,59
47860,113
47860,65
47860,10
47860,13
47860,118
47860,103
47860,81
47860,78
47860,14
47860,63
47880,43
47880,23
47880,11
47880,44
47880,26
47880,65
47880,20
47880,103
47880,78
47880,108
47880,14
47876,4
47876,72
47876,11
47876,44
47876,26
47876,65
47876,13
47876,104
47876,103
47876,39
47876,55
47876,14
47878,23
47878,93
47878,26
47878,65
47878,116
47878,103
47878,78
47878,108
47878,14
47864,23
47864,25
47864,87
47864,116
47864,13
47864,103
47864,37
47864,39
47864,55
47864,108
47864,14
47866,121
47866,86
47866,93
47866,26
47866,65
47866,103
47866,70
47866,14
47874,11
47874,21
47874,44
47874,56
47874,26
47874,103
47874,98
47874,78
47874,14
47872,99
47872,62
47872,21
47872,44
47872,26
47872,113
47872,65
47872,10
47872,118
47872,88
47872,69
47872,103
47872,14
47872,63
47872,15
47868,4
47868,44
47868,26
47868,113
47868,22
47868,10
47868,118
47868,103
47868,112
47868,66
47868,78
47868,108
47868,14
47868,63
47870,72
47870,21
47870,26
47870,82
47870,32
47870,65
47870,103
47870,39
47870,55
47870,14
47882,21
47882,44
47882,26
47882,113
47882,57
47882,94
47882,103
47882,51
47882,17
47882,84
47882,39
47882,78
47882,14
47884,1
47884,11
47884,21
47884,44
47884,93
47884,26
47884,106
47884,42
47884,13
47884,104
47884,118
47884,30
47884,103
47884,92
47884,78
47884,14
47884,63
47886,107
47886,99
47886,61
47886,26
47886,48
47886,88
47886,103
47886,78
47886,14
47896,72
47896,11
47896,21
47896,44
47896,26
47896,65
47896,13
47896,103
47896,39
47896,29
47896,78
47896,14
47898,23
47898,4
47898,72
47898,25
47898,116
47898,13
47898,103
47898,37
47898,39
47898,14
47892,62
47892,72
47892,11
47892,21
47892,44
47892,26
47892,89
47892,65
47892,103
47892,78
47892,14
47904,99
47904,23
47904,44
47904,56
47904,26
47904,48
47904,113
47904,10
47904,94
47904,88
47904,103
47904,98
47904,39
47904,78
47904,14
47912,11
47912,121
47912,25
47912,44
47912,26
47912,65
47912,122
47912,116
47912,118
47912,103
47912,39
47912,55
47912,14
47902,4
47902,38
47902,11
47902,25
47902,44
47902,93
47902,26
47902,42
47902,65
47902,7
47902,10
47902,111
47902,30
47902,103
47902,18
47902,39
47902,24
47902,78
47902,108
47902,14
47926,23
47926,4
47926,26
47926,87
47926,65
47926,103
47926,78
47926,14
47924,45
47924,4
47924,79
47924,11
47924,26
47924,89
47924,7
47924,57
47924,103
47924,51
47924,39
47924,78
47924,108
47924,14
47928,79
47928,11
47928,44
47928,56
47928,26
47928,89
47928,57
47928,94
47928,103
47928,51
47928,55
47928,78
47928,14
47932,99
47932,62
47932,26
47932,7
47932,10
47932,57
47932,13
47932,103
47932,17
47932,84
47932,8
47932,78
47932,14
47910,99
47910,4
47910,25
47910,56
47910,26
47910,48
47910,89
47910,113
47910,65
47910,10
47910,57
47910,94
47910,118
47910,88
47910,103
47910,39
47910,78
47910,14
47910,63
47922,75
47922,11
47922,21
47922,44
47922,26
47922,65
47922,103
47922,12
47922,24
47922,81
47922,14
47922,109
47916,11
47916,21
47916,44
47916,86
47916,26
47916,89
47916,113
47916,10
47916,103
47916,17
47916,78
47916,14
47916,63
48178,11
48178,44
48178,54
48178,93
48178,26
48178,89
48178,7
48178,104
48178,103
48178,17
48178,84
48178,39
48178,55
48178,78
48178,14
48178,109
47938,107
47938,23
47938,26
47938,65
47938,103
47938,108
47938,14
47914,91
47914,72
47914,21
47914,93
47914,26
47914,87
47914,65
47914,10
47914,103
47914,37
47914,14
47934,72
47934,46
47934,21
47934,26
47934,118
47934,103
47934,92
47934,14
47934,63
47934,109
47936,40
47936,121
47936,65
47936,103
47936,55
47936,70
47936,108
47936,14
47936,109
47942,21
47942,54
47942,93
47942,26
47942,59
47942,42
47942,87
47942,65
47942,13
47942,104
47942,105
47942,30
47942,103
47942,18
47942,81
47942,78
47942,14
47942,109
47950,4
47950,102
47950,93
47950,26
47950,65
47950,7
47950,10
47950,57
47950,103
47950,18
47950,78
47950,108
47950,14
47940,21
47940,44
47940,26
47940,34
47940,10
47940,118
47940,103
47940,17
47940,84
47940,78
47940,14
47940,63
47946,45
47946,107
47946,99
47946,4
47946,9
47946,11
47946,44
47946,26
47946,48
47946,65
47946,22
47946,118
47946,88
47946,103
47946,31
47946,8
47946,85
47946,108
47946,14
47946,63
47944,23
47944,121
47944,26
47944,65
47944,74
47944,2
47944,103
47944,108
47944,14
47948,107
47948,99
47948,44
47948,54
47948,26
47948,65
47948,7
47948,103
47948,31
47948,78
47948,108
47948,14
47948,109
47952,21
47952,54
47952,59
47952,65
47952,103
47952,81
47952,14
47952,109
47954,107
47954,99
47954,4
47954,102
47954,72
47954,26
47954,65
47954,10
47954,88
47954,103
47954,78
47954,14
47964,79
47964,11
47964,21
47964,44
47964,54
47964,93
47964,26
47964,36
47964,42
47964,13
47964,30
47964,103
47964,92
47964,97
47964,108
47964,14
47964,109
47968,91
47968,21
47968,26
47968,7
47968,10
47968,103
47968,31
47968,5
47968,108
47968,14
47962,4
47962,72
47962,46
47962,11
47962,44
47962,54
47962,93
47962,26
47962,42
47962,87
47962,113
47962,65
47962,10
47962,118
47962,30
47962,103
47962,92
47962,14
47962,63
47960,45
47960,72
47960,11
47960,44
47960,54
47960,26
47960,42
47960,113
47960,65
47960,10
47960,20
47960,74
47960,118
47960,30
47960,103
47960,92
47960,39
47960,78
47960,14
47960,63
47960,109
47972,43
47972,4
47972,11
47972,21
47972,44
47972,64
47972,57
47972,74
47972,103
47972,51
47972,55
47972,78
47972,85
47972,108
47972,14
47970,1
47970,21
47970,44
47970,54
47970,93
47970,26
47970,42
47970,87
47970,65
47970,10
47970,30
47970,103
47970,5
47970,14
47970,109
47958,107
47958,23
47958,54
47958,93
47958,26
47958,65
47958,103
47958,39
47958,108
47958,14
47958,109
47980,4
47980,95
47980,21
47980,54
47980,93
47980,26
47980,33
47980,87
47980,65
47980,105
47980,103
47980,37
47980,108
47980,14
47980,109
47974,75
47974,11
47974,21
47974,44
47974,54
47974,26
47974,65
47974,50
47974,13
47974,69
47974,103
47974,18
47974,14
47974,63
47974,109
47976,95
47976,58
47976,121
47976,33
47976,65
47976,103
47976,108
47976,14
47982,1
47982,4
47982,11
47982,44
47982,93
47982,26
47982,106
47982,42
47982,65
47982,13
47982,118
47982,30
47982,103
47982,18
47982,14
47982,63
47994,95
47994,21
47994,54
47994,93
47994,26
47994,33
47994,87
47994,65
47994,7
47994,105
47994,103
47994,37
47994,108
47994,14
47994,109
47978,95
47978,11
47978,21
47978,25
47978,44
47978,26
47978,65
47978,69
47978,92
47978,39
47978,14
47978,109
47990,91
47990,21
47990,44
47990,54
47990,26
47990,7
47990,103
47990,108
47990,14
47990,109
47992,9
47992,21
47992,44
47992,54
47992,93
47992,26
47992,42
47992,22
47992,13
47992,104
47992,30
47992,103
47992,31
47992,108
47992,14
47992,109
47986,72
47986,9
47986,21
47986,44
47986,54
47986,26
47986,65
47986,13
47986,103
47986,92
47986,14
47986,109
47998,67
47998,4
47998,68
47998,95
47998,11
47998,44
47998,54
47998,26
47998,65
47998,13
47998,104
47998,103
47998,31
47998,24
47998,14
47998,109
48000,1
48000,21
48000,44
48000,86
48000,26
48000,89
48000,113
48000,10
48000,57
48000,13
48000,103
48000,51
48000,55
48000,78
48000,14
48002,44
48002,54
48002,26
48002,113
48002,10
48002,69
48002,103
48002,31
48002,5
48002,14
48002,109
47996,68
47996,95
47996,44
47996,54
47996,26
47996,103
47996,31
47996,60
47996,24
47996,108
47996,14
47996,109
47996,35
48004,45
48004,67
48004,4
48004,68
48004,95
48004,11
48004,44
48004,54
48004,26
48004,10
48004,20
48004,13
48004,103
48004,31
48004,24
48004,108
48004,14
48004,63
48014,4
48014,21
48014,44
48014,54
48014,26
48014,13
48014,103
48014,97
48014,108
48014,14
48014,109
48024,45
48024,27
48024,44
48024,93
48024,83
48024,65
48024,57
48024,103
48024,78
48024,108
48024,14
48020,45
48020,107
48020,11
48020,44
48020,26
48020,101
48020,65
48020,103
48020,78
48020,108
48020,14
48020,63
48030,21
48030,44
48030,54
48030,26
48030,59
48030,103
48030,81
48030,14
48030,63
48022,11
48022,21
48022,44
48022,54
48022,26
48022,42
48022,113
48022,65
48022,10
48022,104
48022,118
48022,69
48022,30
48022,103
48022,92
48022,14
48022,63
48022,109
48032,67
48032,102
48032,21
48032,44
48032,54
48032,26
48032,65
48032,105
48032,117
48032,24
48032,108
48032,14
48034,72
48034,21
48034,54
48034,93
48034,26
48034,65
48034,103
48034,14
48034,109
48028,1
48028,11
48028,21
48028,44
48028,54
48028,26
48028,106
48028,65
48028,13
48028,104
48028,105
48028,103
48028,78
48028,14
48028,109
48026,99
48026,4
48026,9
48026,11
48026,44
48026,54
48026,26
48026,48
48026,115
48026,113
48026,65
48026,22
48026,10
48026,122
48026,94
48026,118
48026,88
48026,103
48026,112
48026,66
48026,119
48026,39
48026,55
48026,8
48026,78
48026,85
48026,108
48026,14
48026,63
48026,109
48036,4
48036,21
48036,44
48036,54
48036,26
48036,113
48036,65
48036,10
48036,118
48036,69
48036,103
48036,78
48036,14
48036,109
48038,72
48038,46
48038,11
48038,21
48038,44
48038,54
48038,93
48038,26
48038,42
48038,87
48038,113
48038,65
48038,10
48038,118
48038,30
48038,103
48038,112
48038,66
48038,78
48038,14
48038,63
48038,109
48042,67
48042,72
48042,21
48042,44
48042,54
48042,26
48042,13
48042,104
48042,118
48042,103
48042,78
48042,14
48042,63
48042,35
48040,-1
48062,107
48062,72
48062,21
48062,26
48062,65
48062,103
48062,78
48062,14
48060,99
48060,61
48060,11
48060,21
48060,26
48060,113
48060,10
48060,118
48060,103
48060,17
48060,78
48060,14
48060,63
48050,45
48050,4
48050,21
48050,54
48050,26
48050,59
48050,42
48050,87
48050,65
48050,13
48050,104
48050,105
48050,30
48050,103
48050,39
48050,81
48050,78
48050,14
48050,109
48078,21
48078,26
48078,113
48078,7
48078,10
48078,118
48078,103
48078,17
48078,84
48078,78
48078,14
48078,63
48072,4
48072,72
48072,46
48072,44
48072,26
48072,82
48072,113
48072,10
48072,13
48072,103
48072,78
48072,14
48052,107
48052,72
48052,21
48052,44
48052,54
48052,26
48052,65
48052,103
48052,78
48052,14
48052,109
48054,4
48054,121
48054,54
48054,26
48054,65
48054,103
48054,78
48054,108
48054,14
48070,72
48070,11
48070,21
48070,44
48070,26
48070,113
48070,65
48070,10
48070,103
48070,55
48070,78
48070,14
48046,79
48046,11
48046,44
48046,26
48046,57
48046,103
48046,51
48046,78
48046,108
48046,14
48068,1
48068,4
48068,21
48068,54
48068,26
48068,106
48068,10
48068,118
48068,103
48068,55
48068,14
48068,63
48068,15
48064,43
48064,72
48064,11
48064,21
48064,44
48064,54
48064,93
48064,26
48064,42
48064,74
48064,30
48064,103
48064,78
48064,14
48064,109
48082,62
48082,72
48082,46
48082,11
48082,21
48082,44
48082,54
48082,26
48082,113
48082,10
48082,13
48082,118
48082,103
48082,51
48082,17
48082,84
48082,39
48082,55
48082,78
48082,14
48082,63
48080,72
48080,11
48080,21
48080,44
48080,54
48080,93
48080,26
48080,42
48080,30
48080,103
48080,78
48080,14
48080,109
48074,90
48074,21
48074,26
48074,105
48074,103
48074,55
48074,108
48074,14
48076,62
48076,1
48076,21
48076,44
48076,54
48076,93
48076,26
48076,65
48076,10
48076,118
48076,103
48076,39
48076,78
48076,14
48076,63
48076,109
48632,56
48632,26
48632,32
48632,10
48632,103
48632,98
48632,17
48632,78
48632,14
48084,72
48084,21
48084,26
48084,32
48084,65
48084,10
48084,103
48084,55
48084,78
48084,14
48086,62
48086,11
48086,44
48086,54
48086,56
48086,26
48086,10
48086,57
48086,103
48086,51
48086,39
48086,55
48086,78
48086,14
48092,4
48092,91
48092,95
48092,21
48092,54
48092,26
48092,87
48092,113
48092,10
48092,39
48092,55
48092,78
48092,108
48092,14
48092,15
48090,90
48090,4
48090,72
48090,21
48090,26
48090,87
48090,65
48090,105
48090,103
48090,78
48090,14
48096,120
48096,11
48096,21
48096,44
48096,56
48096,26
48096,32
48096,89
48096,115
48096,113
48096,65
48096,10
48096,47
48096,122
48096,118
48096,111
48096,103
48096,98
48096,55
48096,78
48096,14
48096,63
48110,9
48110,44
48110,26
48110,22
48110,94
48110,13
48110,103
48110,17
48110,39
48110,55
48110,78
48110,14
48102,45
48102,4
48102,11
48102,44
48102,26
48102,113
48102,65
48102,10
48102,57
48102,94
48102,118
48102,103
48102,76
48102,55
48102,78
48102,14
48102,63
48098,99
48098,11
48098,44
48098,56
48098,26
48098,10
48098,57
48098,94
48098,118
48098,103
48098,51
48098,55
48098,78
48098,14
48098,63
48104,62
48104,102
48104,11
48104,26
48104,113
48104,65
48104,10
48104,118
48104,103
48104,17
48104,55
48104,78
48104,14
48104,63
48106,4
48106,91
48106,95
48106,21
48106,54
48106,93
48106,26
48106,87
48106,65
48106,7
48106,10
48106,74
48106,103
48106,37
48106,55
48106,108
48106,14
48106,109
48400,107
48400,99
48400,26
48400,48
48400,87
48400,65
48400,7
48400,57
48400,88
48400,103
48400,31
48400,55
48400,108
48400,14
48400,15
48114,45
48114,11
48114,121
48114,44
48114,93
48114,26
48114,48
48114,118
48114,103
48114,55
48114,108
48114,14
48108,4
48108,26
48108,113
48108,10
48108,103
48108,31
48108,55
48108,78
48108,108
48108,14
48100,43
48100,11
48100,26
48100,57
48100,78
48100,108
48100,14
48122,9
48122,21
48122,44
48122,54
48122,93
48122,26
48122,59
48122,113
48122,22
48122,10
48122,103
48122,39
48122,81
48122,14
48122,109
48120,4
48120,72
48120,21
48120,44
48120,26
48120,89
48120,87
48120,113
48120,65
48120,10
48120,13
48120,118
48120,103
48120,78
48120,14
48120,63
48116,23
48116,4
48116,9
48116,21
48116,54
48116,86
48116,26
48116,22
48116,13
48116,104
48116,103
48116,39
48116,55
48116,78
48116,108
48116,14
48116,109
48118,61
48118,11
48118,21
48118,26
48118,89
48118,113
48118,65
48118,7
48118,10
48118,57
48118,103
48118,51
48118,17
48118,55
48118,78
48118,14
48134,28
48134,40
48134,23
48134,11
48134,54
48134,93
48134,26
48134,65
48134,103
48134,39
48134,55
48134,108
48134,14
48134,109
48128,4
48128,11
48128,44
48128,54
48128,93
48128,26
48128,101
48128,113
48128,22
48128,7
48128,10
48128,41
48128,118
48128,103
48128,112
48128,66
48128,39
48128,78
48128,108
48128,14
48128,63
48128,109
48132,72
48132,46
48132,11
48132,21
48132,44
48132,54
48132,26
48132,13
48132,104
48132,118
48132,103
48132,39
48132,14
48132,63
48132,109
48130,72
48130,21
48130,44
48130,93
48130,26
48130,113
48130,65
48130,22
48130,10
48130,103
48130,14
48142,23
48142,11
48142,26
48142,7
48142,57
48142,103
48142,39
48142,78
48142,108
48142,14
48140,23
48140,26
48140,113
48140,10
48140,116
48140,13
48140,39
48140,78
48140,14
48140,63
48138,4
48138,72
48138,44
48138,54
48138,26
48138,32
48138,87
48138,113
48138,65
48138,10
48138,20
48138,103
48138,39
48138,55
48138,78
48138,14
48138,109
48150,21
48150,82
48150,32
48150,59
48150,89
48150,65
48150,103
48150,55
48150,81
48150,78
48150,14
48144,72
48144,21
48144,44
48144,26
48144,32
48144,113
48144,10
48144,20
48144,57
48144,13
48144,118
48144,103
48144,51
48144,37
48144,39
48144,55
48144,78
48144,14
48158,44
48158,26
48158,20
48158,57
48158,116
48158,94
48158,51
48158,39
48158,55
48158,78
48158,108
48158,14
48136,99
48136,11
48136,21
48136,26
48136,10
48136,13
48136,104
48136,103
48136,17
48136,39
48136,55
48136,78
48136,14
48152,90
48152,4
48152,72
48152,21
48152,44
48152,54
48152,26
48152,113
48152,65
48152,10
48152,104
48152,103
48152,39
48152,78
48152,14
48152,109
48146,90
48146,72
48146,21
48146,44
48146,54
48146,93
48146,26
48146,89
48146,113
48146,65
48146,10
48146,13
48146,104
48146,103
48146,39
48146,78
48146,14
48146,109
48148,99
48148,9
48148,44
48148,26
48148,65
48148,57
48148,122
48148,88
48148,103
48148,17
48148,84
48148,39
48148,8
48148,78
48148,14
48154,99
48154,4
48154,9
48154,11
48154,44
48154,26
48154,48
48154,101
48154,115
48154,113
48154,22
48154,10
48154,20
48154,122
48154,88
48154,103
48154,112
48154,66
48154,119
48154,55
48154,8
48154,78
48154,85
48154,108
48154,14
48156,62
48156,90
48156,72
48156,11
48156,21
48156,44
48156,54
48156,26
48156,105
48156,103
48156,39
48156,55
48156,78
48156,14
48156,109
48166,11
48166,21
48166,44
48166,26
48166,87
48166,57
48166,118
48166,103
48166,51
48166,17
48166,84
48166,39
48166,78
48166,14
48166,63
48162,4
48162,11
48162,21
48162,44
48162,93
48162,26
48162,42
48162,65
48162,104
48162,69
48162,30
48162,103
48162,18
48162,39
48162,78
48162,14
48162,109
48160,43
48160,23
48160,11
48160,26
48160,10
48160,57
48160,118
48160,103
48160,51
48160,78
48160,14
48160,63
48164,45
48164,23
48164,4
48164,11
48164,26
48164,101
48164,42
48164,113
48164,65
48164,10
48164,118
48164,30
48164,78
48164,14
48164,63
48176,99
48176,44
48176,103
48176,31
48176,39
48176,78
48176,108
48176,14
48170,90
48170,91
48170,72
48170,21
48170,54
48170,93
48170,65
48170,104
48170,103
48170,39
48170,78
48170,14
48170,109
48174,4
48174,26
48174,113
48174,10
48174,57
48174,74
48174,118
48174,103
48174,51
48174,39
48174,78
48174,14
48174,63
48180,11
48180,21
48180,44
48180,56
48180,26
48180,113
48180,10
48180,57
48180,118
48180,103
48180,39
48180,55
48180,14
48180,63
48168,43
48168,102
48168,11
48168,21
48168,54
48168,26
48168,10
48168,104
48168,69
48168,103
48168,78
48168,14
48186,90
48186,11
48186,21
48186,44
48186,26
48186,89
48186,113
48186,7
48186,10
48186,104
48186,118
48186,103
48186,17
48186,84
48186,39
48186,78
48186,14
48186,63
48172,1
48172,4
48172,11
48172,21
48172,44
48172,54
48172,93
48172,26
48172,89
48172,42
48172,113
48172,65
48172,22
48172,10
48172,118
48172,30
48172,103
48172,92
48172,78
48172,14
48172,63
48172,109
48184,4
48184,72
48184,46
48184,21
48184,44
48184,54
48184,93
48184,65
48184,57
48184,104
48184,103
48184,18
48184,37
48184,39
48184,78
48184,14
48184,109
48182,102
48182,72
48182,11
48182,21
48182,44
48182,54
48182,26
48182,65
48182,22
48182,10
48182,104
48182,118
48182,103
48182,39
48182,14
48182,63
48182,109
48188,4
48188,11
48188,21
48188,44
48188,54
48188,93
48188,26
48188,64
48188,42
48188,69
48188,30
48188,103
48188,31
48188,14
48188,109
48194,91
48194,72
48194,9
48194,21
48194,54
48194,65
48194,22
48194,103
48194,14
48194,109
48192,72
48192,21
48192,54
48192,26
48192,10
48192,104
48192,118
48192,103
48192,39
48192,78
48192,14
48192,63
48196,1
48196,44
48196,54
48196,93
48196,26
48196,87
48196,65
48196,80
48196,103
48196,76
48196,92
48196,14
48196,109
48190,120
48190,23
48190,4
48190,11
48190,54
48190,26
48190,65
48190,74
48190,47
48190,111
48190,31
48190,78
48190,85
48190,108
48190,14
48190,63
48190,109
48198,21
48198,26
48198,7
48198,103
48198,17
48198,84
48198,39
48198,78
48198,14
48208,9
48208,21
48208,44
48208,26
48208,65
48208,22
48208,7
48208,57
48208,17
48208,39
48208,55
48208,78
48208,14
48204,62
48204,1
48204,11
48204,44
48204,54
48204,26
48204,10
48204,118
48204,18
48204,110
48204,78
48204,14
48204,63
48204,109
48204,35
48210,45
48210,23
48210,4
48210,11
48210,54
48210,26
48210,65
48210,7
48210,103
48210,39
48210,55
48210,78
48210,108
48210,14
48210,109
48206,121
48206,25
48206,65
48206,116
48206,103
48206,39
48206,55
48206,70
48206,108
48206,14
48202,72
48202,11
48202,21
48202,44
48202,54
48202,89
48202,10
48202,103
48202,14
48202,109
48212,67
48212,79
48212,44
48212,54
48212,26
48212,57
48212,51
48212,78
48212,108
48212,14
48212,109
48214,4
48214,72
48214,11
48214,21
48214,44
48214,54
48214,26
48214,65
48214,104
48214,103
48214,39
48214,78
48214,14
48214,109
48218,23
48218,4
48218,93
48218,64
48218,65
48218,116
48218,103
48218,78
48218,108
48218,14
48220,99
48220,62
48220,11
48220,21
48220,54
48220,93
48220,26
48220,59
48220,74
48220,103
48220,112
48220,66
48220,8
48220,81
48220,78
48220,14
48220,109
48216,1
48216,43
48216,4
48216,75
48216,11
48216,21
48216,44
48216,54
48216,26
48216,106
48216,42
48216,65
48216,104
48216,30
48216,103
48216,78
48216,14
48216,109
49318,68
49318,95
49318,93
49318,26
49318,87
49318,7
49318,103
49318,31
49318,24
49318,108
49318,14
48230,99
48230,4
48230,44
48230,54
48230,93
48230,26
48230,48
48230,113
48230,65
48230,7
48230,10
48230,88
48230,103
48230,119
48230,37
48230,8
48230,78
48230,108
48230,14
48230,109
48222,99
48222,1
48222,4
48222,11
48222,44
48222,26
48222,32
48222,106
48222,115
48222,113
48222,65
48222,10
48222,122
48222,118
48222,103
48222,55
48222,8
48222,78
48222,14
48222,63
48222,109
48228,54
48228,26
48228,7
48228,57
48228,74
48228,103
48228,51
48228,97
48228,78
48228,108
48228,14
48228,109
48234,61
48234,43
48234,21
48234,26
48234,78
48234,108
48234,14
48226,23
48226,26
48226,103
48226,17
48226,70
48226,14
48232,45
48232,4
48232,102
48232,11
48232,44
48232,54
48232,26
48232,7
48232,10
48232,20
48232,118
48232,31
48232,78
48232,108
48232,14
48232,63
48232,109
48236,21
48236,44
48236,54
48236,93
48236,26
48236,42
48236,65
48236,10
48236,104
48236,30
48236,103
48236,18
48236,78
48236,108
48236,14
48236,109
48244,67
48244,4
48244,102
48244,11
48244,21
48244,44
48244,54
48244,93
48244,26
48244,7
48244,10
48244,20
48244,57
48244,118
48244,103
48244,18
48244,78
48244,85
48244,108
48244,14
48244,63
48244,109
48784,72
48784,54
48784,93
48784,26
48784,42
48784,87
48784,65
48784,13
48784,104
48784,30
48784,103
48784,92
48784,18
48784,14
48784,109
48248,45
48248,91
48248,72
48248,9
48248,21
48248,54
48248,26
48248,65
48248,22
48248,103
48248,14
48248,109
48246,1
48246,11
48246,21
48246,44
48246,54
48246,26
48246,65
48246,57
48246,118
48246,97
48246,78
48246,14
48246,63
48246,109
48242,107
48242,72
48242,21
48242,44
48242,65
48242,103
48242,78
48242,14
48250,1
48250,4
48250,11
48250,21
48250,44
48250,93
48250,26
48250,106
48250,42
48250,113
48250,65
48250,22
48250,10
48250,118
48250,30
48250,103
48250,78
